LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libnccl.so.2.8.3 deepspeed --num_nodes 1 --num_gpus 8 load_checkpoint_only_bert_mixture.py --model-parallel-size 8 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --batch-size 25 --seq-length 128 --max-position-embeddings 512 --train-iters 10000000 --resume-dataloader --tokenizer-type BertSentencePieceTokenizer --split 1 --max-preds-per-seq 20 --mask-lm-prob 0.15 --distributed-backend nccl --lr 0.000015 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --warmup .000000001 --init-method-std 0.001 --fp16 --num-workers 1 --num-experts 32 --expert-parallel-size 1 --log-interval 10 --train-data /relevance2-nfs/local/users/xiaolhu/V3_attempt1 --valid-data /relevance2-nfs/romittel/binglr_validation_data.json --save /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/checkpoints_binglr_v2 --tokenizer-path /relevance2-nfs/romittel/binglr_pretrained_model/ --text-key docs --label-key task_id --loose-json --vocab-size 250368 --save-interval 25000 --eval-interval 5000 --eval-iters 100 --num-urls 4 --train-file-lens-path /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/file_lens.tsv --load /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/checkpoints_binglr_v2 --deepspeed --deepspeed_config /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/scripts/ds_zero2_config.json
[2021-03-24 04:58:12,924] [INFO] [runner.py:288:main] Using IP address of 192.168.0.49 for node worker-0
[2021-03-24 04:58:12,925] [INFO] [runner.py:358:main] cmd = /usr/bin/python -u -m deepspeed.launcher.launch --world_info=eyJ3b3JrZXItMCI6IFswLCAxLCAyLCAzLCA0LCA1LCA2LCA3XX0= --master_addr=192.168.0.49 --master_port=29500 load_checkpoint_only_bert_mixture.py --model-parallel-size 8 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --batch-size 25 --seq-length 128 --max-position-embeddings 512 --train-iters 10000000 --resume-dataloader --tokenizer-type BertSentencePieceTokenizer --split 1 --max-preds-per-seq 20 --mask-lm-prob 0.15 --distributed-backend nccl --lr 0.000015 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --warmup .000000001 --init-method-std 0.001 --fp16 --num-workers 1 --num-experts 32 --expert-parallel-size 1 --log-interval 10 --train-data /relevance2-nfs/local/users/xiaolhu/V3_attempt1 --valid-data /relevance2-nfs/romittel/binglr_validation_data.json --save /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/checkpoints_binglr_v2 --tokenizer-path /relevance2-nfs/romittel/binglr_pretrained_model/ --text-key docs --label-key task_id --loose-json --vocab-size 250368 --save-interval 25000 --eval-interval 5000 --eval-iters 100 --num-urls 4 --train-file-lens-path /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/file_lens.tsv --load /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/checkpoints_binglr_v2 --deepspeed --deepspeed_config /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/scripts/ds_zero2_config.json
[2021-03-24 04:58:13,706] [INFO] [launch.py:73:main] 0 NCCL_VERSION 2.8.3
[2021-03-24 04:58:13,706] [INFO] [launch.py:80:main] WORLD INFO DICT: {'worker-0': [0, 1, 2, 3, 4, 5, 6, 7]}
[2021-03-24 04:58:13,706] [INFO] [launch.py:89:main] nnodes=1, num_local_procs=8, node_rank=0
[2021-03-24 04:58:13,707] [INFO] [launch.py:101:main] global_rank_mapping=defaultdict(<class 'list'>, {'worker-0': [0, 1, 2, 3, 4, 5, 6, 7]})
[2021-03-24 04:58:13,707] [INFO] [launch.py:102:main] dist_world_size=8
[2021-03-24 04:58:13,707] [INFO] [launch.py:105:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
file_len=  1594
file_len=  1594
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
file_len=  1594
using world size: 8 and model-parallel size: 8 
 > using dynamic loss scaling
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
file_len=  1594
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
file_len=  1594
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
file_len=  1594
file_len=  1594
file_len=  1594
> initializing model parallel with size 8
[2021-03-24 04:58:20,419] [INFO] [logging.py:60:log_dist] [Rank 0] initializing deepspeed groups using mpu
[2021-03-24 04:58:20,419] [INFO] [logging.py:60:log_dist] [Rank 0] Initializing deepspeed groups with model parallel size 8, expert parallel size 1, and data parallel size 8
[2021-03-24 04:58:20,430] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [0]
[2021-03-24 04:58:20,441] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [0]
[2021-03-24 04:58:20,451] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [1]
[2021-03-24 04:58:20,451] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [1]
[2021-03-24 04:58:20,462] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [2]
[2021-03-24 04:58:20,472] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [2]
[2021-03-24 04:58:20,483] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [3]
[2021-03-24 04:58:20,493] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [3]
[2021-03-24 04:58:20,503] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [4]
[2021-03-24 04:58:20,514] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [4]
[2021-03-24 04:58:20,524] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [5]
[2021-03-24 04:58:20,524] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [5]
[2021-03-24 04:58:20,534] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [6]
[2021-03-24 04:58:20,545] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [6]
[2021-03-24 04:58:20,555] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [7]
[2021-03-24 04:58:20,565] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [7]
Pretrain GPT2 model
arguments:
  pretrained_bert .............. False
  attention_dropout ............ 0.1
  num_attention_heads .......... 16
  hidden_size .................. 1024
  intermediate_size ............ None
  num_layers ................... 24
  num_experts .................. 32
  layernorm_epsilon ............ 1e-05
  hidden_dropout ............... 0.1
  init_method_std .............. 0.001
  max_position_embeddings ...... 512
  vocab_size ................... 250368
  deep_init .................... False
  make_vocab_size_divisible_by . 128
  cpu_optimizer ................ False
  cpu_torch_adam ............... False
  num_urls ..................... 4
  fp16 ......................... True
  fp32_embedding ............... False
  fp32_layernorm ............... False
  fp32_tokentypes .............. False
  fp32_allreduce ............... False
  hysteresis ................... 2
  loss_scale ................... None
  loss_scale_window ............ 1000
  min_scale .................... 1
  batch_size ................... 25
  weight_decay ................. 0.01
  checkpoint_activations ....... False
  checkpoint_num_layers ........ 1
  deepspeed_activation_checkpointing  False
  clip_grad .................... 1.0
  train_iters .................. 10000000
  log_interval ................. 10
  exit_interval ................ None
  seed ......................... 1234
  train_file_lens_path ......... /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/file_lens.tsv
  reset_position_ids ........... False
  reset_attention_mask ......... False
  lr_decay_iters ............... None
  lr_decay_style ............... cosine
  lr ........................... 1.5e-05
  warmup ....................... 1e-09
  save ......................... /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/checkpoints_binglr_v2
  save_interval ................ 25000
  no_save_optim ................ False
  no_save_rng .................. False
  load ......................... /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/checkpoints_binglr_v2
  no_load_optim ................ False
  no_load_rng .................. False
  finetune ..................... False
  resume_dataloader ............ True
  distributed_backend .......... nccl
  local_rank ................... 0
  eval_batch_size .............. None
  eval_iters ................... 100
  eval_interval ................ 5000
  eval_seq_length .............. None
  eval_max_preds_per_seq ....... None
  overlapping_eval ............. 32
  cloze_eval ................... False
  eval_hf ...................... False
  load_openai .................. False
  do_valid ..................... False
  load_module_strict ........... True
  temperature .................. 1.0
  top_p ........................ 0.0
  top_k ........................ 0
  out_seq_length ............... 256
  model_parallel_size .......... 8
  expert_parallel_size ......... 1
  shuffle ...................... False
  train_data ................... ['/relevance2-nfs/local/users/xiaolhu/V3_attempt1']
  output_path .................. output_predictions.txt
  use_npy_data_loader .......... False
  train_data_path .............. 
  val_data_path ................ 
  test_data_path ............... 
  input_data_sizes_file ........ sizes.txt
  delim ........................ ,
  text_key ..................... docs
  label_key .................... task_id
  eval_text_key ................ None
  valid_data ................... ['/relevance2-nfs/romittel/binglr_validation_data.json']
  split ........................ 1
  test_data .................... None
  lazy_loader .................. False
  loose_json ................... True
  presplit_sentences ........... False
  num_workers .................. 1
  tokenizer_model_type ......... bert-large-uncased
  tokenizer_path ............... /relevance2-nfs/romittel/binglr_pretrained_model/
  tokenizer_type ............... BertSentencePieceTokenizer
  cache_dir .................... None
  use_tfrecords ................ False
  seq_length ................... 128
  max_preds_per_seq ............ 20
  mask_lm_prob ................. 0.15
  deepspeed .................... True
  deepspeed_config ............. /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/scripts/ds_zero2_config.json
  deepscale .................... False
  deepscale_config ............. None
  deepspeed_mpi ................ False
  cuda ......................... True
  rank ......................... 0
  world_size ................... 8
  dynamic_loss_scale ........... True
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
configuring data
